    50→}
    51→
    52→export interface GatewayModel {
    53→  id: string;
   489→/** FreeGPT.tech model helper. WASM-secured, no key, real OpenAI SSE streaming. */
   490→function fg(
   491→  id: string,
   492→  upstream: string,
   493→  description: string,
   494→  category: GatewayModel["category"],
   495→  contextWindow: number,
   496→  opts?: { tools?: boolean },
   497→): GatewayModel {
   498→  return {
   499→    id,
   500→    provider: "freegpt",
   501→    upstream,
   502→    description,
   503→    category,
   504→    contextWindow,
   505→    capabilities: {
   506→      streaming: true,
   507→      tools: true,
   508→      systemPrompt: true,
   509→      multiTurn: true,
   510→      vision: false,
   511→      webSearch: false,
   512→    },
   513→  };
   514→}
   515→
   516→/** FreeGPT.tech image model helper. */
   517→function fgImg(
   518→  id: string,
   519→  upstream: string,
   520→  description: string,
   521→  imageCategory: GatewayModel["imageCategory"] = "general",
   522→): GatewayModel {
   523→  return {
   524→    id,
   525→    provider: "freegpt",
   526→    upstream,
   527→    description,
   528→    category: "professional",
   529→    contextWindow: 128000,
   530→    modality: "text-to-image",
   531→    imageCategory,
   532→    capabilities: {
   533→      streaming: false,
   534→      tools: false,
   535→      systemPrompt: false,
   536→      multiTurn: false,
   537→      vision: false,
   538→      webSearch: false,
   539→    },
   540→  };
   541→}
   542→
   543→/** OpenCode.ai model helper. Free, no-auth, OpenAI-compatible. */
   544→function oc(
   545→  id: string,
   546→  upstream: string,
   547→  description: string,
   548→  category: GatewayModel["category"],
   549→  contextWindow: number,

[showing lines 50-549 of 746; use offset=550 with limit to continue reading]
